StartDevice,StartPort,EndDevice,EndPort,BandWidth,VlanID,VlanMode,AutoNeg
str-msn2700-20,Ethernet50,str-7060cx-32s-04,Ethernet19/3,50000,2086,Access,off
str-msn2700-20,Ethernet52,str-7060cx-32s-04,Ethernet20/1,50000,2087,Access,off
str-msn2700-20,Ethernet54,str-7060cx-32s-04,Ethernet20/3,50000,2088,Access,off
str-msn2700-20,Ethernet56,str-7060cx-32s-04,Ethernet21/1,50000,2089,Access,off
str-msn2700-20,Ethernet58,str-7060cx-32s-04,Ethernet21/3,50000,2090,Access,off
str-msn2700-20,Ethernet60,str-7060cx-32s-04,Ethernet22/1,50000,2091,Access,off
str-msn2700-20,Ethernet62,str-7060cx-32s-04,Ethernet22/3,50000,2092,Access,off
str-msn2700-20,Ethernet64,str-7060cx-32s-04,Ethernet23/1,50000,2093,Access,off
str-msn2700-20,Ethernet66,str-7060cx-32s-04,Ethernet23/3,50000,2094,Access,off
str-msn2700-20,Ethernet68,str-7060cx-32s-04,Ethernet24/1,50000,2095,Access,off
str-msn2700-20,Ethernet70,str-7060cx-32s-04,Ethernet24/3,50000,2096,Access,off
str-msn2700-20,Ethernet72,str-7060cx-32s-04,Ethernet25/1,50000,2097,Access,off
str-msn2700-20,Ethernet74,str-7060cx-32s-04,Ethernet25/3,50000,2098,Access,off
str-msn2700-20,Ethernet76,str-7060cx-32s-04,Ethernet26/1,50000,2099,Access,off
str-msn2700-20,Ethernet78,str-7060cx-32s-04,Ethernet26/3,50000,2100,Access,off
str-msn2700-20,Ethernet80,str-7060cx-32s-04,Ethernet27/1,50000,2101,Access,off
str-msn2700-20,Ethernet82,str-7060cx-32s-04,Ethernet27/3,50000,2102,Access,off
str-msn2700-20,Ethernet84,str-7060cx-32s-04,Ethernet28/1,50000,2103,Access,off
str-msn2700-20,Ethernet86,str-7060cx-32s-04,Ethernet28/3,50000,2104,Access,off
str-msn2700-20,Ethernet88,str-7060cx-32s-04,Ethernet29/1,100000,2105,Access,off
str-msn2700-20,Ethernet92,str-7060cx-32s-05,Ethernet1/1,100000,2106,Access,off
str-msn2700-20,Ethernet96,str-7060cx-32s-05,Ethernet2/1,100000,2107,Access,off
str-msn2700-20,Ethernet100,str-7060cx-32s-05,Ethernet3/1,100000,2108,Access,off
str-msn2700-20,Ethernet104,str-7060cx-32s-05,Ethernet4/1,50000,2109,Access,off
str-msn2700-20,Ethernet106,str-7060cx-32s-05,Ethernet4/3,50000,2110,Access,off
str-msn2700-20,Ethernet108,str-7060cx-32s-05,Ethernet5/1,50000,2111,Access,off
str-msn2700-20,Ethernet110,str-7060cx-32s-05,Ethernet5/3,50000,2112,Access,off
str-msn2700-20,Ethernet112,str-7060cx-32s-05,Ethernet6/1,50000,2113,Access,off
str-msn2700-20,Ethernet114,str-7060cx-32s-05,Ethernet6/3,50000,2114,Access,off
str-msn2700-20,Ethernet116,str-7060cx-32s-05,Ethernet7/1,50000,2115,Access,off
str-msn2700-20,Ethernet118,str-7060cx-32s-05,Ethernet7/3,50000,2116,Access,off
str-msn2700-20,Ethernet120,str-7060cx-32s-05,Ethernet8/1,50000,2117,Access,off
str-msn2700-20,Ethernet122,str-7060cx-32s-05,Ethernet8/3,50000,2118,Access,off
str-msn2700-20,Ethernet124,str-7060cx-32s-05,Ethernet9/1,50000,2119,Access,off
str-msn2700-20,Ethernet126,str-7060cx-32s-05,Ethernet9/3,50000,2120,Access,off
str-msn4700-01,Ethernet0,str-msn4700-fanout-01,Ethernet0,400000,3873,Access,off
str-msn4700-01,Ethernet8,str-msn4700-fanout-01,Ethernet8,400000,3874,Access,off
str-msn4700-01,Ethernet16,str-msn4700-fanout-01,Ethernet16,400000,3875,Access,off
str-msn4700-01,Ethernet24,str-msn4700-fanout-01,Ethernet24,400000,3876,Access,off
str-msn4700-01,Ethernet32,str-msn4700-fanout-01,Ethernet32,400000,3877,Access,off
str-msn4700-01,Ethernet40,str-msn4700-fanout-01,Ethernet40,400000,3878,Access,off
str-msn4700-01,Ethernet48,str-msn4700-fanout-01,Ethernet48,400000,3879,Access,off
str-msn4700-01,Ethernet56,str-msn4700-fanout-01,Ethernet56,400000,3880,Access,off
str-msn4700-01,Ethernet64,str-msn4700-fanout-01,Ethernet64,400000,3881,Access,off
str-msn4700-01,Ethernet72,str-msn4700-fanout-01,Ethernet72,400000,3882,Access,off
str-msn4700-01,Ethernet80,str-msn4700-fanout-01,Ethernet80,400000,3883,Access,off
str-msn4700-01,Ethernet88,str-msn4700-fanout-01,Ethernet88,400000,3884,Access,off
str-msn4700-01,Ethernet96,str-msn4700-fanout-01,Ethernet96,400000,3885,Access,off
str-msn4700-01,Ethernet104,str-msn4700-fanout-01,Ethernet104,400000,3886,Access,off
str-msn4700-01,Ethernet112,str-msn4700-fanout-01,Ethernet112,400000,3887,Access,off
str-msn4700-01,Ethernet120,str-msn4700-fanout-01,Ethernet120,400000,3888,Access,off
str-msn4700-01,Ethernet128,str-msn4700-fanout-01,Ethernet128,400000,3889,Access,off
str-msn4700-01,Ethernet136,str-msn4700-fanout-01,Ethernet136,400000,3890,Access,off
str-msn4700-01,Ethernet144,str-msn4700-fanout-01,Ethernet144,400000,3891,Access,off
str-msn4700-01,Ethernet152,str-msn4700-fanout-01,Ethernet152,400000,3892,Access,off
str-msn4700-01,Ethernet160,str-msn4700-fanout-01,Ethernet160,400000,3893,Access,off
str-msn4700-01,Ethernet168,str-msn4700-fanout-01,Ethernet168,400000,3894,Access,off
str-msn4700-01,Ethernet176,str-msn4700-fanout-01,Ethernet176,400000,3895,Access,off
str-msn4700-01,Ethernet184,str-msn4700-fanout-01,Ethernet184,400000,3896,Access,off
str-msn4700-01,Ethernet192,str-msn4700-fanout-01,Ethernet192,400000,3897,Access,off
str-msn4700-01,Ethernet200,str-msn4700-fanout-01,Ethernet200,400000,3898,Access,off
str-msn4700-01,Ethernet208,str-msn4700-fanout-01,Ethernet208,400000,3899,Access,off
str-msn4700-01,Ethernet216,str-msn4700-fanout-01,Ethernet216,400000,3900,Access,off
str-msn4700-01,Ethernet224,str-msn4700-fanout-01,Ethernet224,400000,3901,Access,off
str-msn4700-01,Ethernet232,str-msn4700-fanout-01,Ethernet232,400000,3902,Access,off
str-msn4700-01,Ethernet240,str-msn4700-fanout-01,Ethernet240,400000,3903,Access,off
str-msn4700-02,Ethernet0,str-msn4700-fanout-02,Ethernet0,400000,3470,Access,off
str-msn4700-02,Ethernet8,str-msn4700-fanout-02,Ethernet8,400000,3471,Access,off
str-msn4700-02,Ethernet16,str-msn4700-fanout-02,Ethernet16,400000,3472,Access,off
str-msn4700-02,Ethernet24,str-msn4700-fanout-02,Ethernet24,400000,3473,Access,off
str-msn4700-02,Ethernet32,str-msn4700-fanout-02,Ethernet32,400000,3474,Access,off
str-msn4700-02,Ethernet40,str-msn4700-fanout-02,Ethernet40,400000,3475,Access,off
str-msn4700-02,Ethernet48,str-msn4700-fanout-02,Ethernet48,400000,3476,Access,off
str-msn4700-02,Ethernet56,str-msn4700-fanout-02,Ethernet56,400000,3477,Access,off
str-msn4700-02,Ethernet64,str-msn4700-fanout-02,Ethernet64,400000,3478,Access,off
str-msn4700-02,Ethernet72,str-msn4700-fanout-02,Ethernet72,400000,3479,Access,off
str-msn4700-02,Ethernet80,str-msn4700-fanout-02,Ethernet80,400000,3480,Access,off
str-msn4700-02,Ethernet88,str-msn4700-fanout-02,Ethernet88,400000,3481,Access,off
str-msn4700-02,Ethernet96,str-msn4700-fanout-02,Ethernet96,400000,3482,Access,off
str-msn4700-02,Ethernet104,str-msn4700-fanout-02,Ethernet104,400000,3483,Access,off
str-msn4700-02,Ethernet112,str-msn4700-fanout-02,Ethernet112,400000,3484,Access,off
str-msn4700-02,Ethernet120,str-msn4700-fanout-02,Ethernet120,400000,3485,Access,off
str-msn4700-02,Ethernet128,str-msn4700-fanout-02,Ethernet128,400000,3486,Access,off
str-msn4700-02,Ethernet136,str-msn4700-fanout-02,Ethernet136,400000,3487,Access,off
str-msn4700-02,Ethernet144,str-msn4700-fanout-02,Ethernet144,400000,3488,Access,off
str-msn4700-02,Ethernet152,str-msn4700-fanout-02,Ethernet152,400000,3489,Access,off
str-msn4700-02,Ethernet160,str-msn4700-fanout-02,Ethernet160,400000,3490,Access,off
str-msn4700-02,Ethernet168,str-msn4700-fanout-02,Ethernet168,400000,3491,Access,off
str-msn4700-02,Ethernet176,str-msn4700-fanout-02,Ethernet176,400000,3492,Access,off
str-msn4700-02,Ethernet184,str-msn4700-fanout-02,Ethernet184,400000,3493,Access,off
str-msn4700-02,Ethernet192,str-msn4700-fanout-02,Ethernet192,400000,3494,Access,off
str-msn4700-02,Ethernet200,str-msn4700-fanout-02,Ethernet200,400000,3495,Access,off
str-msn4700-02,Ethernet208,str-msn4700-fanout-02,Ethernet208,400000,3496,Access,off
str-msn4700-02,Ethernet216,str-msn4700-fanout-02,Ethernet216,400000,3497,Access,off
str-msn4700-02,Ethernet224,str-msn4700-fanout-02,Ethernet224,400000,3498,Access,off
str-msn4700-02,Ethernet232,str-msn4700-fanout-02,Ethernet232,400000,3499,Access,off
str-msn4700-02,Ethernet240,str-msn4700-fanout-02,Ethernet240,400000,3500,Access,off
